rank,incomePerSec,Common,Rare,Legendary
658,369954326,2.09E+15,7.94E+14,8.23E+14
659,378880758,2.16E+15,8.17E+14,8.47E+14
660,387807190,2.24E+15,8.42E+14,8.72E+14
661,399441406,2.33E+15,8.72E+14,9.02E+14
662,411075622,2.42E+15,9.03E+14,9.34E+14
663,422709838,2.51E+15,9.34E+14,9.65E+14
664,434344054,2.61E+15,9.65E+14,9.97E+14
665,445978270,2.70E+15,9.97E+14,1.03E+15
666,457612486,2.80E+15,1.03E+15,1.06E+15
667,469246702,2.90E+15,1.06E+15,1.09E+15
668,480880918,3.00E+15,1.09E+15,1.13E+15
669,492515134,3.11E+15,1.13E+15,1.16E+15
670,504149350,3.21E+15,1.16E+15,1.19E+15
671,519324245,3.34E+15,1.20E+15,1.24E+15
672,534499140,3.47E+15,1.24E+15,1.28E+15
673,549674035,3.60E+15,1.29E+15,1.32E+15
674,564848930,3.74E+15,1.33E+15,1.37E+15
675,580023825,3.87E+15,1.37E+15,1.41E+15
676,595198720,4.01E+15,1.42E+15,1.46E+15
677,610373615,4.16E+15,1.46E+15,1.50E+15
678,625548510,4.30E+15,1.51E+15,1.55E+15
679,640723405,4.45E+15,1.55E+15,1.59E+15
680,655898300,4.59E+15,1.60E+15,1.64E+15
681,675706429,4.78E+15,1.66E+15,1.70E+15
682,695514558,4.96E+15,1.71E+15,1.75E+15
683,715322687,5.15E+15,1.77E+15,1.81E+15
684,735130816,5.35E+15,1.83E+15,1.87E+15
685,754938945,5.54E+15,1.89E+15,1.93E+15
686,774747074,5.74E+15,1.95E+15,2.00E+15
687,794555203,5.94E+15,2.02E+15,2.06E+15
688,814363332,6.15E+15,2.08E+15,2.12E+15
689,834171461,6.35E+15,2.14E+15,2.18E+15
690,853979590,6.56E+15,2.20E+15,2.25E+15
691,879855172,6.83E+15,2.28E+15,2.33E+15
692,905730754,7.09E+15,2.36E+15,2.41E+15
693,931606336,7.36E+15,2.44E+15,2.49E+15
694,957481918,7.63E+15,2.53E+15,2.57E+15
695,983357500,7.91E+15,2.61E+15,2.65E+15
696,1009233082,8.19E+15,2.69E+15,2.74E+15
697,1035108664,8.48E+15,2.78E+15,2.82E+15
698,1060984246,8.77E+15,2.86E+15,2.91E+15
699,1086859828,9.06E+15,2.95E+15,2.99E+15
700,1112735410,9.36E+15,3.04E+15,3.08E+15
701,1146562566,9.73E+15,3.15E+15,3.19E+15
702,1180389722,1.01E+16,3.26E+15,3.30E+15
703,1214216878,1.05E+16,3.37E+15,3.41E+15
704,1248044034,1.09E+16,3.48E+15,3.52E+15
705,1281871190,1.13E+16,3.60E+15,3.64E+15
706,1315698346,1.17E+16,3.71E+15,3.75E+15
707,1349525502,1.21E+16,3.83E+15,3.87E+15
708,1383352658,1.25E+16,3.95E+15,3.99E+15
709,1417179814,1.29E+16,4.07E+15,4.10E+15
710,1451006970,1.33E+16,4.19E+15,4.22E+15
711,1495262683,1.39E+16,4.34E+15,4.38E+15
712,1539518396,1.44E+16,4.50E+15,4.53E+15
713,1583774109,1.50E+16,4.65E+15,4.69E+15
714,1628029822,1.55E+16,4.81E+15,4.85E+15
715,1672285535,1.61E+16,4.98E+15,5.01E+15
716,1716541248,1.67E+16,5.14E+15,5.17E+15
717,1760796961,1.72E+16,5.30E+15,5.33E+15
718,1805052674,1.78E+16,5.47E+15,5.49E+15
719,1849308387,1.84E+16,5.64E+15,5.66E+15
720,1893564100,1.91E+16,5.81E+15,5.83E+15
721,1951507161,1.98E+16,6.02E+15,6.04E+15
722,2009450222,2.06E+16,6.24E+15,6.25E+15
723,2067393283,2.14E+16,6.46E+15,6.47E+15
724,2125336344,2.22E+16,6.68E+15,6.69E+15
725,2183279405,2.30E+16,6.90E+15,6.91E+15
726,2241222466,2.38E+16,7.13E+15,7.13E+15
727,2299165527,2.46E+16,7.35E+15,7.36E+15
728,2357108588,2.55E+16,7.58E+15,7.58E+15
729,2415051649,2.63E+16,7.82E+15,7.81E+15
730,2472994710,2.72E+16,8.05E+15,8.04E+15
731,2548915648,2.83E+16,8.35E+15,8.34E+15
732,2624836586,2.94E+16,8.65E+15,8.63E+15
733,2700757524,3.05E+16,8.95E+15,8.93E+15
734,2776678462,3.16E+16,9.26E+15,9.23E+15
735,2852599400,3.28E+16,9.57E+15,9.53E+15
736,2928520338,3.39E+16,9.88E+15,9.84E+15
737,3004441276,3.51E+16,1.02E+16,1.02E+16
738,3080362214,3.63E+16,1.05E+16,1.05E+16
739,3156283152,3.75E+16,1.08E+16,1.08E+16
740,3232204090,3.88E+16,1.12E+16,1.11E+16
741,3331755976,4.03E+16,1.16E+16,1.15E+16
742,3431307862,4.19E+16,1.20E+16,1.19E+16
743,3530859748,4.35E+16,1.24E+16,1.23E+16
744,3630411634,4.51E+16,1.28E+16,1.27E+16
745,3729963520,4.67E+16,1.33E+16,1.32E+16
746,3829515406,4.84E+16,1.37E+16,1.36E+16
747,3929067292,5.00E+16,1.41E+16,1.40E+16
748,4028619178,5.17E+16,1.46E+16,1.44E+16
749,4128171064,5.35E+16,1.50E+16,1.49E+16
750,4227722950,5.52E+16,1.55E+16,1.53E+16
751,4358359589,5.74E+16,1.61E+16,1.59E+16
752,4488996228,5.96E+16,1.66E+16,1.64E+16
753,4619632867,6.18E+16,1.72E+16,1.70E+16
754,4750269506,6.41E+16,1.78E+16,1.76E+16
755,4880906145,6.64E+16,1.84E+16,1.82E+16
756,5011542784,6.88E+16,1.90E+16,1.87E+16
757,5142179423,7.12E+16,1.96E+16,1.93E+16
758,5272816062,7.36E+16,2.02E+16,1.99E+16
759,5403452701,7.60E+16,2.08E+16,2.05E+16
760,5534089340,7.85E+16,2.15E+16,2.11E+16
761,5705646110,8.16E+16,2.23E+16,2.19E+16
762,5877202880,8.47E+16,2.31E+16,2.27E+16
763,6048759650,8.79E+16,2.39E+16,2.35E+16
764,6220316420,9.11E+16,2.47E+16,2.43E+16
765,6391873190,9.44E+16,2.55E+16,2.51E+16
766,6563429960,9.77E+16,2.64E+16,2.59E+16
767,6734986730,1.01E+17,2.72E+16,2.67E+16
768,6906543500,1.05E+17,2.80E+16,2.75E+16
769,7078100270,1.08E+17,2.89E+16,2.83E+16
770,7249657040,1.11E+17,2.98E+16,2.92E+16
771,7475121374,1.16E+17,3.09E+16,3.02E+16
772,7700585708,1.20E+17,3.20E+16,3.13E+16
773,7926050042,1.25E+17,3.31E+16,3.24E+16
774,8151514376,1.29E+17,3.42E+16,3.35E+16
775,8376978710,1.34E+17,3.54E+16,3.46E+16
776,8602443044,1.39E+17,3.65E+16,3.57E+16
777,8827907378,1.44E+17,3.77E+16,3.68E+16
778,9053371712,1.48E+17,3.89E+16,3.80E+16
779,9278836046,1.53E+17,4.01E+16,3.91E+16
780,9504300380,1.58E+17,4.13E+16,4.03E+16
781,9800834552,1.64E+17,4.28E+16,4.18E+16
782,10097368724,1.71E+17,4.44E+16,4.32E+16
783,10393902896,1.77E+17,4.59E+16,4.47E+16
784,10690437068,1.84E+17,4.75E+16,4.62E+16
785,10986971240,1.90E+17,4.91E+16,4.78E+16
786,11283505412,1.97E+17,5.07E+16,4.93E+16
787,11580039584,2.04E+17,5.23E+16,5.09E+16
788,11876573756,2.10E+17,5.39E+16,5.24E+16
789,12173107928,2.17E+17,5.56E+16,5.40E+16
790,12469642100,2.24E+17,5.73E+16,5.56E+16
791,12859941898,2.33E+17,5.94E+16,5.77E+16
792,13250241696,2.42E+17,6.15E+16,5.97E+16
793,13640541494,2.51E+17,6.37E+16,6.18E+16
794,14030841292,2.60E+17,6.59E+16,6.39E+16
795,14421141090,2.69E+17,6.81E+16,6.60E+16
796,14811440888,2.79E+17,7.03E+16,6.81E+16
797,15201740686,2.88E+17,7.25E+16,7.02E+16
798,15592040484,2.98E+17,7.48E+16,7.24E+16
799,15982340282,3.08E+17,7.71E+16,7.46E+16
800,16372640080,3.18E+17,7.94E+16,7.68E+16
801,16886740979,3.30E+17,8.24E+16,7.96E+16
802,17400841878,3.43E+17,8.53E+16,8.24E+16
803,17914942777,3.55E+17,8.83E+16,8.53E+16
804,18429043676,3.68E+17,9.14E+16,8.82E+16
805,18943144575,3.82E+17,9.44E+16,9.11E+16
806,19457245474,3.95E+17,9.75E+16,9.40E+16
807,19971346373,4.08E+17,1.01E+17,9.70E+16
808,20485447272,4.22E+17,1.04E+17,1.00E+17
809,20999548171,4.36E+17,1.07E+17,1.03E+17
810,21513649070,4.50E+17,1.10E+17,1.06E+17
811,22191329016,4.67E+17,1.14E+17,1.10E+17
812,22869008962,4.85E+17,1.18E+17,1.14E+17
813,23546688908,5.03E+17,1.23E+17,1.18E+17
814,24224368854,5.21E+17,1.27E+17,1.22E+17
815,24902048800,5.40E+17,1.31E+17,1.26E+17
816,25579728746,5.59E+17,1.35E+17,1.30E+17
817,26257408692,5.78E+17,1.40E+17,1.34E+17
818,26935088638,5.97E+17,1.44E+17,1.38E+17
819,27612768584,6.16E+17,1.48E+17,1.42E+17
820,28290448530,6.36E+17,1.53E+17,1.47E+17
821,29184426704,6.61E+17,1.59E+17,1.52E+17
822,30078404878,6.86E+17,1.64E+17,1.57E+17
823,30972383052,7.12E+17,1.70E+17,1.63E+17
824,31866361226,7.37E+17,1.76E+17,1.68E+17
825,32760339400,7.64E+17,1.82E+17,1.74E+17
826,33654317574,7.90E+17,1.88E+17,1.79E+17
827,34548295748,8.17E+17,1.94E+17,1.85E+17
828,35442273922,8.44E+17,2.00E+17,1.91E+17
829,36336252096,8.71E+17,2.06E+17,1.97E+17
830,37230230270,8.99E+17,2.12E+17,2.02E+17
831,38410428570,9.34E+17,2.20E+17,2.10E+17
832,39590626870,9.70E+17,2.28E+17,2.17E+17
833,40770825170,1.01E+18,2.36E+17,2.25E+17
834,41951023470,1.04E+18,2.44E+17,2.33E+17
835,43131221770,1.08E+18,2.52E+17,2.40E+17
836,44311420070,1.12E+18,2.60E+17,2.48E+17
837,45491618370,1.15E+18,2.69E+17,2.56E+17
838,46671816670,1.19E+18,2.77E+17,2.64E+17
839,47852014970,1.23E+18,2.86E+17,2.72E+17
840,49032213270,1.27E+18,2.94E+17,2.80E+17
841,50591437652,1.32E+18,3.05E+17,2.90E+17
842,52150662034,1.37E+18,3.16E+17,3.00E+17
843,53709886416,1.42E+18,3.27E+17,3.11E+17
844,55269110798,1.47E+18,3.39E+17,3.21E+17
845,56828335180,1.52E+18,3.50E+17,3.32E+17
846,58387559562,1.58E+18,3.61E+17,3.43E+17
847,59946783944,1.63E+18,3.73E+17,3.54E+17
848,61506008326,1.68E+18,3.85E+17,3.65E+17
849,63065232708,1.74E+18,3.97E+17,3.76E+17
850,64624457090,1.79E+18,4.08E+17,3.87E+17
851,66685977271,1.86E+18,4.24E+17,4.01E+17
852,68747497452,1.94E+18,4.39E+17,4.15E+17
853,70809017633,2.01E+18,4.54E+17,4.30E+17
854,72870537814,2.08E+18,4.70E+17,4.44E+17
855,74932057995,2.15E+18,4.86E+17,4.59E+17
856,76993578176,2.23E+18,5.02E+17,4.74E+17
857,79055098357,2.30E+18,5.18E+17,4.89E+17
858,81116618538,2.38E+18,5.34E+17,5.04E+17
859,83178138719,2.46E+18,5.50E+17,5.19E+17
860,85239658900,2.53E+18,5.67E+17,5.35E+17
861,87967327985,2.63E+18,5.88E+17,5.54E+17
862,90694997070,2.73E+18,6.09E+17,5.74E+17
863,93422666155,2.83E+18,6.31E+17,5.94E+17
864,96150335240,2.94E+18,6.53E+17,6.15E+17
865,98878004325,3.04E+18,6.75E+17,6.35E+17
866,1.02E+11,3.14E+18,6.97E+17,6.56E+17
867,1.04E+11,3.25E+18,7.19E+17,6.76E+17
868,1.07E+11,3.36E+18,7.42E+17,6.97E+17
869,1.10E+11,3.46E+18,7.64E+17,7.18E+17
870,1.13E+11,3.57E+18,7.87E+17,7.40E+17
871,1.16E+11,3.71E+18,8.17E+17,7.67E+17
872,1.20E+11,3.85E+18,8.46E+17,7.94E+17
873,1.23E+11,4.00E+18,8.76E+17,8.22E+17
874,1.27E+11,4.14E+18,9.06E+17,8.50E+17
875,1.31E+11,4.29E+18,9.37E+17,8.78E+17
876,1.34E+11,4.44E+18,9.68E+17,9.07E+17
877,1.38E+11,4.58E+18,9.99E+17,9.35E+17
878,1.41E+11,4.74E+18,1.03E+18,9.64E+17
879,1.45E+11,4.89E+18,1.06E+18,9.94E+17
880,1.49E+11,5.04E+18,1.09E+18,1.02E+18
881,1.53E+11,5.24E+18,1.13E+18,1.06E+18
882,1.58E+11,5.44E+18,1.18E+18,1.10E+18
883,1.63E+11,5.64E+18,1.22E+18,1.14E+18
884,1.68E+11,5.84E+18,1.26E+18,1.18E+18
885,1.73E+11,6.05E+18,1.30E+18,1.22E+18
886,1.77E+11,6.26E+18,1.34E+18,1.25E+18
887,1.82E+11,6.47E+18,1.39E+18,1.29E+18
888,1.87E+11,6.68E+18,1.43E+18,1.33E+18
889,1.92E+11,6.89E+18,1.47E+18,1.38E+18
890,1.96E+11,7.11E+18,1.52E+18,1.42E+18
891,2.03E+11,7.39E+18,1.58E+18,1.47E+18
892,2.09E+11,7.67E+18,1.63E+18,1.52E+18
893,2.16E+11,7.95E+18,1.69E+18,1.57E+18
894,2.22E+11,8.24E+18,1.75E+18,1.63E+18
895,2.28E+11,8.53E+18,1.81E+18,1.68E+18
896,2.35E+11,8.82E+18,1.87E+18,1.74E+18
897,2.41E+11,9.12E+18,1.93E+18,1.79E+18
898,2.47E+11,9.42E+18,1.99E+18,1.85E+18
899,2.54E+11,9.72E+18,2.05E+18,1.90E+18
900,2.60E+11,1.00E+19,2.11E+18,1.96E+18
901,2.68E+11,1.04E+19,2.19E+18,2.03E+18
902,2.77E+11,1.08E+19,2.27E+18,2.11E+18
903,2.85E+11,1.12E+19,2.35E+18,2.18E+18
904,2.94E+11,1.16E+19,2.43E+18,2.25E+18
905,3.02E+11,1.20E+19,2.51E+18,2.33E+18
906,3.10E+11,1.24E+19,2.60E+18,2.40E+18
907,3.19E+11,1.29E+19,2.68E+18,2.48E+18
908,3.27E+11,1.33E+19,2.76E+18,2.56E+18
909,3.36E+11,1.37E+19,2.85E+18,2.64E+18
910,3.44E+11,1.41E+19,2.93E+18,2.71E+18
911,3.55E+11,1.47E+19,3.04E+18,2.81E+18
912,3.67E+11,1.52E+19,3.15E+18,2.92E+18
913,3.78E+11,1.58E+19,3.27E+18,3.02E+18
914,3.89E+11,1.64E+19,3.38E+18,3.12E+18
915,4.00E+11,1.69E+19,3.49E+18,3.23E+18
916,4.11E+11,1.75E+19,3.61E+18,3.33E+18
917,4.22E+11,1.81E+19,3.72E+18,3.44E+18
918,4.34E+11,1.87E+19,3.84E+18,3.54E+18
919,4.45E+11,1.93E+19,3.96E+18,3.65E+18
920,4.56E+11,1.99E+19,4.08E+18,3.76E+18
921,4.71E+11,2.07E+19,4.23E+18,3.90E+18
922,4.86E+11,2.15E+19,4.39E+18,4.04E+18
923,5.01E+11,2.23E+19,4.54E+18,4.18E+18
924,5.16E+11,2.31E+19,4.70E+18,4.32E+18
925,5.30E+11,2.39E+19,4.86E+18,4.47E+18
926,5.45E+11,2.47E+19,5.02E+18,4.61E+18
927,5.60E+11,2.55E+19,5.18E+18,4.76E+18
928,5.75E+11,2.64E+19,5.34E+18,4.91E+18
929,5.90E+11,2.72E+19,5.51E+18,5.06E+18
930,6.05E+11,2.81E+19,5.67E+18,5.21E+18
931,6.24E+11,2.92E+19,5.88E+18,5.40E+18
932,6.44E+11,3.03E+19,6.10E+18,5.60E+18
933,6.64E+11,3.14E+19,6.32E+18,5.79E+18
934,6.84E+11,3.25E+19,6.53E+18,5.99E+18
935,7.04E+11,3.37E+19,6.76E+18,6.19E+18
936,7.23E+11,3.48E+19,6.98E+18,6.40E+18
937,7.43E+11,3.60E+19,7.20E+18,6.60E+18
938,7.63E+11,3.72E+19,7.43E+18,6.80E+18
939,7.83E+11,3.84E+19,7.66E+18,7.01E+18
940,8.02E+11,3.96E+19,7.89E+18,7.22E+18
941,8.29E+11,4.11E+19,8.19E+18,7.49E+18
942,8.55E+11,4.27E+19,8.48E+18,7.76E+18
943,8.81E+11,4.42E+19,8.79E+18,8.03E+18
944,9.08E+11,4.58E+19,9.09E+18,8.31E+18
945,9.34E+11,4.74E+19,9.40E+18,8.59E+18
946,9.60E+11,4.91E+19,9.71E+18,8.87E+18
947,9.87E+11,5.07E+19,1.00E+19,9.15E+18
948,1.01E+12,5.24E+19,1.03E+19,9.43E+18
949,1.04E+12,5.40E+19,1.07E+19,9.72E+18
950,1.07E+12,5.57E+19,1.10E+19,1.00E+19
951,1.10E+12,5.79E+19,1.14E+19,1.04E+19
952,1.14E+12,6.01E+19,1.18E+19,1.08E+19
953,1.17E+12,6.23E+19,1.22E+19,1.11E+19
954,1.21E+12,6.46E+19,1.27E+19,1.15E+19
955,1.24E+12,6.68E+19,1.31E+19,1.19E+19
956,1.28E+12,6.91E+19,1.35E+19,1.23E+19
957,1.31E+12,7.14E+19,1.39E+19,1.27E+19
958,1.35E+12,7.38E+19,1.44E+19,1.31E+19
959,1.38E+12,7.61E+19,1.48E+19,1.35E+19
960,1.42E+12,7.85E+19,1.53E+19,1.39E+19
961,1.46E+12,8.16E+19,1.59E+19,1.44E+19
962,1.51E+12,8.47E+19,1.64E+19,1.49E+19
963,1.56E+12,8.78E+19,1.70E+19,1.55E+19
964,1.60E+12,9.10E+19,1.76E+19,1.60E+19
965,1.65E+12,9.42E+19,1.82E+19,1.65E+19
966,1.70E+12,9.74E+19,1.88E+19,1.71E+19
967,1.74E+12,1.01E+20,1.94E+19,1.76E+19
968,1.79E+12,1.04E+20,2.00E+19,1.82E+19
969,1.84E+12,1.07E+20,2.06E+19,1.87E+19
970,1.88E+12,1.11E+20,2.13E+19,1.93E+19
971,1.95E+12,1.15E+20,2.21E+19,2.00E+19
972,2.01E+12,1.19E+20,2.29E+19,2.07E+19
973,2.07E+12,1.24E+20,2.37E+19,2.14E+19
974,2.13E+12,1.28E+20,2.45E+19,2.22E+19
975,2.20E+12,1.33E+20,2.54E+19,2.29E+19
976,2.26E+12,1.37E+20,2.62E+19,2.37E+19
977,2.32E+12,1.42E+20,2.70E+19,2.44E+19
978,2.38E+12,1.46E+20,2.79E+19,2.52E+19
979,2.44E+12,1.51E+20,2.88E+19,2.60E+19
980,2.51E+12,1.56E+20,2.96E+19,2.67E+19
981,2.59E+12,1.62E+20,3.07E+19,2.77E+19
982,2.67E+12,1.68E+20,3.19E+19,2.88E+19
983,2.76E+12,1.74E+20,3.30E+19,2.98E+19
984,2.84E+12,1.81E+20,3.42E+19,3.08E+19
985,2.92E+12,1.87E+20,3.53E+19,3.18E+19
986,3.01E+12,1.93E+20,3.65E+19,3.29E+19
987,3.09E+12,2.00E+20,3.77E+19,3.39E+19
988,3.17E+12,2.06E+20,3.89E+19,3.50E+19
989,3.26E+12,2.13E+20,4.01E+19,3.61E+19
990,3.34E+12,2.20E+20,4.13E+19,3.71E+19
991,3.45E+12,2.28E+20,4.28E+19,3.85E+19
992,3.56E+12,2.38E+20,4.44E+19,3.99E+19
993,3.67E+12,2.48E+20,4.60E+19,4.14E+19
994,3.78E+12,2.58E+20,4.76E+19,4.28E+19
995,3.90E+12,2.68E+20,4.92E+19,4.42E+19
996,4.01E+12,2.79E+20,5.09E+19,4.57E+19
997,4.12E+12,2.89E+20,5.25E+19,4.71E+19
998,4.23E+12,3.00E+20,5.42E+19,4.86E+19
999,4.34E+12,3.11E+20,5.59E+19,5.01E+19
1000,4.45E+12,3.22E+20,5.75E+19,5.16E+19
1001,4.60E+12,3.36E+20,5.97E+19,5.36E+19
1002,4.75E+12,3.51E+20,6.20E+19,5.55E+19
1003,4.90E+12,3.65E+20,6.42E+19,5.75E+19
1004,5.05E+12,3.80E+20,6.65E+19,5.96E+19
1005,5.20E+12,3.95E+20,6.88E+19,6.16E+19
1006,5.34E+12,4.11E+20,7.12E+19,6.37E+19
1007,5.49E+12,4.27E+20,7.35E+19,6.58E+19
1008,5.64E+12,4.43E+20,7.59E+19,6.79E+19
1009,5.79E+12,4.59E+20,7.83E+19,7.00E+19
1010,5.94E+12,4.76E+20,8.08E+19,7.22E+19
1011,6.14E+12,4.97E+20,8.40E+19,7.50E+19
1012,6.34E+12,5.19E+20,8.72E+19,7.79E+19
1013,6.54E+12,5.41E+20,9.04E+19,8.08E+19
1014,6.73E+12,5.64E+20,9.37E+19,8.37E+19
1015,6.93E+12,5.86E+20,9.71E+19,8.66E+19
1016,7.13E+12,6.10E+20,1.00E+20,8.96E+19
1017,7.33E+12,6.34E+20,1.04E+20,9.27E+19
1018,7.53E+12,6.58E+20,1.07E+20,9.57E+19
1019,7.73E+12,6.83E+20,1.11E+20,9.89E+19
1020,7.93E+12,7.09E+20,1.15E+20,1.02E+20
1021,8.19E+12,7.41E+20,1.19E+20,1.06E+20
1022,8.46E+12,7.74E+20,1.24E+20,1.10E+20
1023,8.73E+12,8.07E+20,1.29E+20,1.14E+20
1024,8.99E+12,8.41E+20,1.33E+20,1.19E+20
1025,9.26E+12,8.76E+20,1.38E+20,1.23E+20
1026,9.53E+12,9.12E+20,1.43E+20,1.27E+20
1027,9.79E+12,9.48E+20,1.48E+20,1.32E+20
1028,1.01E+13,9.86E+20,1.53E+20,1.36E+20
1029,1.03E+13,1.02E+21,1.59E+20,1.41E+20
1030,1.06E+13,1.06E+21,1.64E+20,1.45E+20
1031,1.09E+13,1.11E+21,1.71E+20,1.51E+20
1032,1.13E+13,1.16E+21,1.77E+20,1.57E+20
1033,1.17E+13,1.21E+21,1.84E+20,1.64E+20
1034,1.20E+13,1.26E+21,1.91E+20,1.70E+20
1035,1.24E+13,1.32E+21,1.99E+20,1.76E+20
1036,1.27E+13,1.37E+21,2.06E+20,1.83E+20
1037,1.31E+13,1.43E+21,2.13E+20,1.89E+20
1038,1.34E+13,1.49E+21,2.21E+20,1.96E+20
1039,1.38E+13,1.54E+21,2.29E+20,2.02E+20
1040,1.42E+13,1.60E+21,2.36E+20,2.09E+20
1041,1.46E+13,1.68E+21,2.46E+20,2.18E+20
1042,1.51E+13,1.76E+21,2.57E+20,2.27E+20
1043,1.56E+13,1.84E+21,2.67E+20,2.36E+20
1044,1.61E+13,1.92E+21,2.77E+20,2.45E+20
1045,1.66E+13,2.00E+21,2.88E+20,2.55E+20
1046,1.70E+13,2.08E+21,2.99E+20,2.64E+20
1047,1.75E+13,2.17E+21,3.10E+20,2.74E+20
1048,1.80E+13,2.26E+21,3.21E+20,2.84E+20
1049,1.85E+13,2.35E+21,3.33E+20,2.94E+20
1050,1.89E+13,2.44E+21,3.44E+20,3.04E+20
1051,1.96E+13,2.56E+21,3.59E+20,3.17E+20
1052,2.02E+13,2.68E+21,3.74E+20,3.30E+20
1053,2.09E+13,2.80E+21,3.90E+20,3.43E+20
1054,2.15E+13,2.92E+21,4.05E+20,3.57E+20
1055,2.22E+13,3.05E+21,4.21E+20,3.71E+20
1056,2.28E+13,3.18E+21,4.37E+20,3.85E+20
1057,2.34E+13,3.32E+21,4.54E+20,3.99E+20
1058,2.41E+13,3.45E+21,4.71E+20,4.14E+20
1059,2.47E+13,3.59E+21,4.88E+20,4.29E+20
1060,2.54E+13,3.74E+21,5.05E+20,4.44E+20
1061,2.62E+13,3.92E+21,5.27E+20,4.63E+20
1062,2.71E+13,4.10E+21,5.50E+20,4.83E+20
1063,2.80E+13,4.29E+21,5.73E+20,5.03E+20
1064,2.88E+13,4.49E+21,5.96E+20,5.24E+20
1065,2.97E+13,4.69E+21,6.20E+20,5.44E+20
1066,3.05E+13,4.89E+21,6.45E+20,5.65E+20
1067,3.14E+13,5.10E+21,6.69E+20,5.87E+20
1068,3.23E+13,5.32E+21,6.95E+20,6.09E+20
1069,3.31E+13,5.54E+21,7.20E+20,6.31E+20
1070,3.40E+13,5.76E+21,7.47E+20,6.54E+20
1071,3.52E+13,6.05E+21,7.80E+20,6.83E+20
1072,3.63E+13,6.34E+21,8.14E+20,7.13E+20
1073,3.75E+13,6.64E+21,8.49E+20,7.43E+20
1074,3.86E+13,6.95E+21,8.85E+20,7.74E+20
1075,3.98E+13,7.27E+21,9.22E+20,8.06E+20
1076,4.10E+13,7.59E+21,9.59E+20,8.38E+20
1077,4.21E+13,7.93E+21,9.97E+20,8.71E+20
1078,4.33E+13,8.27E+21,1.04E+21,9.05E+20
1079,4.44E+13,8.63E+21,1.08E+21,9.40E+20
1080,4.56E+13,8.99E+21,1.12E+21,9.75E+20
1081,4.71E+13,9.45E+21,1.17E+21,1.02E+21
1082,4.87E+13,9.91E+21,1.22E+21,1.07E+21
1083,5.03E+13,1.04E+22,1.28E+21,1.11E+21
1084,5.18E+13,1.09E+22,1.33E+21,1.16E+21
1085,5.34E+13,1.14E+22,1.39E+21,1.21E+21
1086,5.49E+13,1.19E+22,1.44E+21,1.26E+21
1087,5.65E+13,1.24E+22,1.50E+21,1.31E+21
1088,5.81E+13,1.30E+22,1.56E+21,1.36E+21
1089,5.96E+13,1.36E+22,1.62E+21,1.41E+21
1090,6.12E+13,1.41E+22,1.69E+21,1.47E+21
1091,6.33E+13,1.49E+22,1.76E+21,1.53E+21
1092,6.54E+13,1.56E+22,1.84E+21,1.60E+21
1093,6.75E+13,1.64E+22,1.93E+21,1.67E+21
1094,6.96E+13,1.72E+22,2.01E+21,1.75E+21
1095,7.17E+13,1.80E+22,2.10E+21,1.82E+21
1096,7.38E+13,1.88E+22,2.19E+21,1.90E+21
1097,7.59E+13,1.96E+22,2.28E+21,1.97E+21
1098,7.80E+13,2.05E+22,2.37E+21,2.05E+21
1099,8.01E+13,2.14E+22,2.46E+21,2.13E+21
1100,8.22E+13,2.24E+22,2.56E+21,2.21E+21
1101,8.50E+13,2.35E+22,2.68E+21,2.32E+21
1102,8.78E+13,2.47E+22,2.80E+21,2.42E+21
1103,9.06E+13,2.59E+22,2.93E+21,2.53E+21
1104,9.35E+13,2.72E+22,3.06E+21,2.64E+21
1105,9.63E+13,2.85E+22,3.19E+21,2.76E+21
1106,9.91E+13,2.98E+22,3.33E+21,2.87E+21
1107,1.02E+14,3.12E+22,3.46E+21,2.99E+21
1108,1.05E+14,3.26E+22,3.61E+21,3.11E+21
1109,1.08E+14,3.40E+22,3.75E+21,3.24E+21
1110,1.10E+14,3.55E+22,3.90E+21,3.36E+21
1111,1.14E+14,3.74E+22,4.09E+21,3.52E+21
1112,1.18E+14,3.93E+22,4.28E+21,3.69E+21
1113,1.22E+14,4.12E+22,4.47E+21,3.85E+21
1114,1.26E+14,4.33E+22,4.67E+21,4.02E+21
1115,1.29E+14,4.53E+22,4.88E+21,4.20E+21
1116,1.33E+14,4.75E+22,5.09E+21,4.38E+21
1117,1.37E+14,4.97E+22,5.30E+21,4.56E+21
1118,1.41E+14,5.19E+22,5.52E+21,4.75E+21
1119,1.45E+14,5.43E+22,5.74E+21,4.94E+21
1120,1.49E+14,5.67E+22,5.97E+21,5.13E+21
1121,1.54E+14,5.96E+22,6.26E+21,5.38E+21
1122,1.59E+14,6.27E+22,6.56E+21,5.63E+21
1123,1.64E+14,6.59E+22,6.86E+21,5.89E+21
1124,1.69E+14,6.91E+22,7.17E+21,6.15E+21
1125,1.74E+14,7.25E+22,7.49E+21,6.42E+21
1126,1.79E+14,7.59E+22,7.81E+21,6.69E+21
1127,1.85E+14,7.95E+22,8.15E+21,6.98E+21
1128,1.90E+14,8.31E+22,8.49E+21,7.26E+21
1129,1.95E+14,8.69E+22,8.84E+21,7.56E+21
1130,2.00E+14,9.08E+22,9.19E+21,7.86E+21
1131,2.07E+14,9.56E+22,9.64E+21,8.24E+21
1132,2.14E+14,1.01E+23,1.01E+22,8.63E+21
1133,2.21E+14,1.06E+23,1.06E+22,9.03E+21
